Porto[86289] numero 1: (1000.00, 0.00) - 2 banchine
Porto[86288] numero 0: (0.00, 0.00) - 5 banchine
Ship[86303]: (835.30, 838.91)

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 75

==============================> Riga: 86307

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86327

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86306

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86389

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 76

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 77

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 78

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 79

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 80

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 81

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 82

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 83

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 84

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 85

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 86

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 87

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 88

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 89

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 90

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 91

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 92

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 93

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 94

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 95

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 96

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 97

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 98

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 99

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403


 ==================>		MERCI

---------->	PER STATI:

Merce in porto: 228240ton
Merce scaduta in porto: 590ton
Merce in nave: 0ton
Merce scaduta in nave: 0
Merce consegnata: 0ton

---------->	PER TIPOLOGIA:

Merce di tipo 1: 22623ton
Merce di tipo 2: 22613ton
Merce di tipo 3: 23610ton
Merce di tipo 4: 23250ton
Merce di tipo 5: 3727ton
Merce di tipo 6: 43634ton
Merce di tipo 7: 21005ton
Merce di tipo 8: 21619ton
Merce di tipo 9: 19959ton
Merce di tipo 10: 26790ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 0
In mare senza carico a bordo: 100

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 4
Navi rallentate dalla tempesta: 8

============================= FINE REPORT GIORNO 8 =============================


==============================> Riga: 86374

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86333

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86344

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86344

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86386

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86300

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86339

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86373

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86305

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86342

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86321

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86323

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86311

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86331

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86319

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86294

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86320

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86359

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86328

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86314

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86391

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86361

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86333

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86337

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86330

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86386

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86314

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86324

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86349

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86362

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86372

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86326

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115


========================================================================
		REPORT GIORNO 9:
========================================================================


==================>		PORTI
Porto numero 1 [86288] in posizione: (0.00, 0.00)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 187743 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 2 [86289] in posizione: (1000.00, 0.00)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 10835 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 3 volte

Porto numero 3 [86290] in posizione: (0.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 4 [86291] in posizione: (1000.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 30908 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 5 [86292] in posizione: (618.95, 667.40)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 3 volte


==============================> Riga: 384

==============================> Riga: 390

==============================> Riga: 0

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 1

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 2

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 3

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 4

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 5

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 6

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 7

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 8

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 9

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 10

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 11

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 12

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 13

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 14

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 15

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 16

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 17

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 18

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 19

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 20

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 21

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 22

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 23

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 24

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 25

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 26

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 27

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 28

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 29

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 30

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 31

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 32

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 33

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 34

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 35

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 36

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 37

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 38

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 39

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86372

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 0

==============================> Riga: 86303

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 40

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 41

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 42

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 43

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 44

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 45

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 46

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 47

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 48

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 49

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 50

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 51

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 52

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 53

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 54

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 55

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 56

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 57

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 58

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 59

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 60

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 61

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 62

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 63

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 64

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 65

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 66

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 67

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 68

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 69

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 70

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 71

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 72

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 73

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 74

==============================> Riga: 86359

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 75

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 76

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 77

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 78

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 79

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 80

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 81

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 82

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 86378

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 83

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 84

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 85

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 86

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 87

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 88

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 89

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 90

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 91

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 92

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 93

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 94

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86386

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 95

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 96

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 97

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 98

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 99

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403


 ==================>		MERCI

---------->	PER STATI:

Merce in porto: 229486ton
Merce scaduta in porto: 590ton
Merce in nave: 0ton
Merce scaduta in nave: 0
Merce consegnata: 0ton

---------->	PER TIPOLOGIA:

Merce di tipo 1: 22100ton
Merce di tipo 2: 21713ton
Merce di tipo 3: 24898ton
Merce di tipo 4: 23506ton
Merce di tipo 5: 4008ton
Merce di tipo 6: 43829ton
Merce di tipo 7: 21537ton
Merce di tipo 8: 21471ton
Merce di tipo 9: 21004ton
Merce di tipo 10: 26010ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 0
In mare senza carico a bordo: 100

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 4
Navi rallentate dalla tempesta: 8

============================= FINE REPORT GIORNO 9 =============================


==============================> Riga: 86294

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86335

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86315

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86308

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86376

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86309

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86326

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86306

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86344

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86319

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86331

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86359

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86353

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86379

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86387

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86329

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86352

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86338

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86312

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86313

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86380

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86341

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86356

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86321

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86390

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157


========================================================================
		REPORT FINALE:
========================================================================


==================>		PORTI

==============================> Riga: 86379

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157


PORTO[86288] NUMERO 1 (0.00,0.00):
Merce in porto:187743ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[86289] NUMERO 2 (1000.00,0.00):
Merce in porto:287848ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 4 volte


PORTO[86290] NUMERO 3 (0.00,1000.00):
Merce in porto:137871ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[86291] NUMERO 4 (1000.00,1000.00):
Merce in porto:229478ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[86292] NUMERO 5 (618.95,667.40):
Merce in porto:154531ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 3 volte


 ==================>		NAVI

Navi affondate: 91
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 0
In mare senza carico a bordo: 9

 ==================>		REPORT MERCI

---------->	PER STATI:

Merce in porto (disponibile): 997471ton
Merce scaduta in porto: 2528ton
Merce consegnata: 0ton
Merce in nave: 0ton
Merce scaduta in nave: 0ton

---------->	PER TIPOLOGIA:


TOTALE MERCE GENERATA: 999999ton
MERCE DI TIPO 1:
Merce generata: 84156ton
Merce ferma in porto: 84013ton
Merce scaduta in porto: 143ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 4 (312715ton)
Il porto che ne ha generato di più è 1 (29681ton)

MERCE DI TIPO 2:
Merce generata: 87374ton
Merce ferma in porto: 87323ton
Merce scaduta in porto: 51ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 1 (244897ton)
Il porto che ne ha generato di più è 4 (31819ton)

MERCE DI TIPO 3:
Merce generata: 123514ton
Merce ferma in porto: 123168ton
Merce scaduta in porto: 346ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 0 (0ton)
Il porto che ne ha generato di più è 1 (54077ton)

MERCE DI TIPO 4:
Merce generata: 97330ton
Merce ferma in porto: 97179ton
Merce scaduta in porto: 151ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 0 (0ton)
Il porto che ne ha generato di più è 1 (28296ton)

MERCE DI TIPO 5:
Merce generata: 82443ton
Merce ferma in porto: 82225ton
Merce scaduta in porto: 218ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 0 (117425ton)
Il porto che ne ha generato di più è 1 (29538ton)

MERCE DI TIPO 6:
Merce generata: 127419ton
Merce ferma in porto: 126978ton
Merce scaduta in porto: 441ton
Merce scaduta in nave: 0ton
Merce consegnata: 0
Il porto che ne ha fatto più richiesta è il numero 0 (0ton)
Il porto che ne ha generato di più è 0 (39039ton)

MERCE DI TIPO 7:
Merce generata: 96195ton
